-1.68038800293888,-1.96017509105664,0
0.7725983465472,8.57266278367232,0
-1.67017789259776,-1.5307540267008,0
-2.50223502819328,-1.93634238464,0
-3.31246735458304,-1.50191348908032,0
-0.07439131869184,-3.08469953462272,0
-2.35804844621824,-0.5677506363392,0
-1.59169357283328,-2.46875290599424,0
-1.91429393514496,0.7052529238016,0
-3.74942457659392,-0.78920049229824,0
-4.32488375648256,-1.37369428688896,0
-2.34398880366592,-3.03138590425088,0
-0.8282919927808,-2.71425004896256,0
-3.37608555102208,0.84982915661824,0
-0.56951585112064,-0.36663904436224,0
-1.81489899667456,0.03092020985856,0
0.72458094772224,8.16260816306176,0
-2.17240267915264,-3.12107622989824,0
-3.54122100375552,-1.43066434371584,0
0.48938577035264,-1.63974670712832,0
-0.6650549239808,-2.59289558024192,0
-1.36141311311872,-2.03375140405248,0
-1.27248489250816,-3.53362528698368,0
-3.11528775483392,-2.6103472403251198,0
-1.0898383044608,-2.0901970051072,0
1.54113694236672,-1.68949400469504,0
-2.5446523600896,-2.43209049473024,0
-0.6615375806464,-1.27767358210048,0
-4.30548560379904,-2.49363217514496,0
-1.39170940977152,-3.51706550370304,0
-2.265456836608,-1.42560517423104,0
-0.06800185229312,-0.2152704507904,0
0.96123867889664,-3.07541435219968,0
-2.49031414513664,-2.67743513280512,0
-3.45655176331264,-2.14781399138304,0
-1.76974513307648,-2.44152633655296,0
-2.3110002671616,-0.27271775649792,0
1.03194550075392,-1.10907396980736,0
-0.21438679482368,-3.48453313970176,0
-1.25584910843904,-3.70228496171008,0
1.23528728805376,-0.49011423707136,0
-1.86785258799104,-2.24688714285056,0
-3.35135828344832,-3.57080326209536,0
-1.22115617456128,-2.6858594762752,0
0.77612474957824,-0.7876659642368,0
-1.59896867700736,-2.51889832689664,0
-2.9826551382015998,-4.2056437202944,0
-0.44758470754304,-3.18535611973632,0
-1.49650434686976,-4.52928494108672,0
-1.81109174304768,-1.9584774045696,0
-0.31492486987775997,-3.84688577314816,0
-1.98642589761536,-4.5779418873856,0
-2.09534274502656,0.37110077718528,0
-2.444863995904,-0.19949380698112,0
-2.8365893402624,-3.56432490790912,0
1.45337314443264,9.18527812829184,0
-2.2756515119104,-1.20635128807424,0
-1.87421870260224,-3.75281860739072,0
-2.38118238158848,-1.43745542520832,0
-0.04625742168064,-2.06328920276992,0
-2.3638896017408,-1.33805570523136,0
-1.61157893586944,-1.62119613939712,0
-1.70138888306688,-2.76075447844864,0
-2.46046479351808,-0.0159396855808,0
-1.3941270904832,-2.57809069375488,0
-1.30765295714304,-3.18901288173568,0
-1.96609660944384,1.64348953624576,0
-2.75750456393728,-1.40146619973632,0
-2.41579428151296,-1.6834736685056,0
-1.54156677464064,-3.47691225710592,0
1.95241260875776,6.6638732853248,0
-1.991006748672,-1.9848847425536,0
-1.3067958091776,-1.27047137492992,0
-3.26432848871424,-0.30287297773568,0
-2.29375094030336,-2.04015124086784,0
-0.71735189700608,1.23425414709248,0
-1.33819965374464,-1.09400467439616,0
-2.84897696546816,-0.20062482202624,0
-1.07258302169088,-1.3877186134016,0
-2.1869864419328,-2.76923989098496,0
-3.60032914898944,-0.9254090047488,0
1.9201624375296,11.3211110064128,0
-2.47410970329088,-1.5432496971776,0
-0.7220993458176,-2.78238987288576,0
-3.96547485335552,-2.02482844172288,0
-4.65442283978752,-0.1876354400256,0
-2.3364513038336,-3.2145749835776,0
0.21277119086592,-1.26422177808384,0
-3.7759842516992,-2.51358531813376,0
-0.09018890256384,10.34077868130304,0
-1.35114629578752,-0.81109308145664,0
-1.26613169635328,-0.9563491270656,0
-1.52082258591744,-0.73369525420032,0
-3.45443514974208,-1.45682790875136,0
-1.5521961476096,-4.14269527031808,0
-1.27933142269952,-0.76702612979712,0
0.47753459662848,-0.01019163574272,0
0.50450615238656,-1.52243235979264,0
-1.05877176582144,-3.3722019610624,0
-0.57504948027392,-2.62539841634304,0
-2.43756875907072,-2.05375001329664,0
-3.72323265806336,-1.065841852416,0
-1.54425498796032,-4.15800112447488,0
-1.60124366749696,-1.58764002967552,0
-3.91149785186304,-0.65258030891008,0
-1.9293513187328,-1.34738937380864,0
-0.61877463810048,6.78077491314688,0
0.20416395476992,-3.16797559504896,0
-2.03913437380608,-1.29986799337472,0
0.51602098487296,-1.8793090777088,0
-1.62785853964288,-3.07066807779328,0
-1.46197733965824,-1.3234824282112,0
-1.36691855654912,-2.11988378550272,0
-3.27770328530944,-2.93095681818624,0
0.58074802946048,10.10788542185472,0
-1.97456272818176,-3.54891335729152,0
-3.34812598501376,-3.0892072370176,0
-0.80304798695424,-3.2349878222848,0
-1.51493965512704,-0.20375134011392,0
-1.21032253898752,-2.17572943331328,0
1.73668797775872,6.19015919632384,0
-0.3614212882432,-0.64645167579136,0
-1.89654196289536,-3.46020785422336,0
-0.75311614001152,-3.80847064612864,0
-0.93903638233088,-1.08643177463808,0
-1.2874726506496,-3.00038899105792,0
-3.46671103868928,-2.68504225808384,0
-2.24316528525312,-2.1871558918144,0
-3.38073619529728,-2.09231949070336,0
3.57891672375296,4.20376332992512,0
-2.6926617985024,-1.377285701632,0
-1.46937609191424,-1.02301331095552,0
-1.74214678052864,-2.42025467215872,0
-2.90687849332736,-3.56095704956928,0
-1.93049837699072,-3.00035577217024,0
-3.59568521560064,-0.14043889795072,0
-0.92243868254208,-5.33947582775296,0
-3.47519494127616,-2.74647320887296,0
-3.3243332083712,-1.5143056441344,0
-2.04512870531072,-1.61996418842624,0
-2.54129154818048,-3.08654167293952,0
0.26659329671168,0.47608563236864,0
-5.67403968724992,-0.08170558717952,0
-2.90659529392128,-4.67244257640448,0
-0.55968129875968,1.58108869459968,0
-1.64721709809664,-5.06843419901952,0
-1.26937791987712,-1.77480363147264,0
-3.24291103031296,-2.36507793195008,0
-1.70142998724608,-2.38272387219456,0
-3.40210701303808,-3.3481182674944,0
-3.86623862734848,0.27488059129856,0
-2.84599766745088,-2.21325184466944,0
-0.435592101888,-2.030282211328,0
0.97093834244096,-1.35314806931456,0
2.03640639848448,7.6084037025792,0
-0.54141233659904,-4.61578054926336,0
-1.87321492176896,-0.93189146935296,0
-3.55051759468544,-0.42603227643904,0
-0.60948685520896,8.889091814850559,0
-2.04844254101504,-1.97167671148544,0
-0.80355340058624,7.2274333925376,0
-0.29253085167616,-1.67761456136192,0
-2.1559536254976,-2.21642273849344,0
0.98360656658432,6.76036777869312,0
-4.9831921844224,-2.5880256577536,0
-1.2615770177536,-1.834999611392,0
-2.57294310834176,0.97495103307776,0
-1.71690160029696,-3.92167893762048,0
-3.32286285316096,-1.63286821634048,0
-1.58511354871808,-0.7268695277568,0
-1.41006410350592,-1.02566033620992,0
-5.1509123350528,-1.04146548031488,0
-2.18175681593344,-1.61780949057536,0
-2.45004412911616,-2.23064612667392,0
-0.73339091550208,-0.99552342310912,0
-21.80540266446848,14.47403039227904,0
-1.08055245094912,-3.63602737364992,0
-1.91152988880896,-3.58462198382592,0
-1.90605464436736,0.36566873407488,0
-4.20565781315584,-1.98156167938048,0
-0.47294565056512,-0.40590204993536,0
-2.3902659018752,-1.50273523712,0
-1.60800270450688,-1.54476937740288,0
-1.11687453638656,-1.82385266130944,0
-2.06014464917504,-2.90829381926912,0
-2.21075707265024,-1.62628534009856,0
-3.05210878590976,-3.29146731331584,0
-2.30449456611328,-2.23845944393728,0
-1.50729377447936,-1.48810785357824,0
-1.11575063068672,-2.20021628338176,0
-1.85228618366976,-4.46907721711616,0
-1.7434144669696,-2.53871725215744,0
-0.78577752080384,-1.78674766708736,0
-0.54619220738048,-3.0500206936064,0
0.05343382339584,-2.08447966543872,0
-1.8682872856576,-3.0774380199936,0
-2.3990882009088,-2.95649543192576,0
-2.2847917391872,-1.26884012621824,0
-0.39884257492992,-2.01934313095168,0
-1.64561017634816,-2.8399347171328,0
-2.7860353941504,-1.85990555631616,0
-2.3831439736832,-2.71910285869056,0
-2.1308012232704,-1.7775099641856,0
0.80858581041152,-2.37916643131392,0
-0.45732388143104,-0.96382513840128,0
-2.90138764607488,-1.70359978459136,0
-3.44230253821952,-2.61594680393728,0
-0.9881914441728,-1.47971974889472,0
-1.55381028356096,-1.77488382656512,0
-0.0193818329088,-3.25619892092928,0
-1.92084006928384,-2.78337503100928,0
-2.0740271243264,-3.82753660993536,0
-1.97705129263104,-0.037727213977599997,0
-2.433962999808,-0.74527019106304,0
-2.745289408512,-2.00786264981504,0
-1.51279468806144,-1.91594649092096,0
-1.49666658254848,-1.8929556652032,0
-2.35383820386304,-1.69553128587264,0
-2.29728170541056,-3.08101223809024,0
-1.60015482617856,-3.21235602898944,0
1.29083220426752,-0.44547237216256,0
-2.32077333102592,-4.32341440790528,0
-1.28144149315584,-1.3870357807104,0
-1.054873747456,-1.16704587808768,0
0.83236264869888,-2.34684747350016,0
0.49323618336768,-1.2226551349248,0
-2.6209148731392,-3.05846332424192,0
-0.7952321531084799,-0.88289923039232,0
-1.22877529554944,0.064610500608,0
-1.51944131772416,1.08103387316224,0
-4.49448127758336,-2.9919111282688,0
-0.73394506694656,-4.61598959337472,0
-3.2734764335104,-2.44250662928384,0
-4.10896534863872,0.10565192777728,0
-0.6124470272,-3.56259920347136,0
-3.96780084658176,-1.84370379882496,0
2.0133430951936,7.10642671550464,0
-1.79482690322432,-1.26111740592128,0
-1.2373947580416,-1.03512763531264,0
0.08681687089152,7.5967301156864,0
-3.59654219579392,-0.52537252118528,0
-2.48904243216384,-3.45597261381632,0
-3.312971677696,-1.16998902120448,0
-1.3728414171136,-3.01857616429056,0
-0.32955204370432,-2.44847764045824,0
-2.67281921736704,-2.31494559727616,0
-3.22875877752832,-2.97199925723136,0
-2.32308841906176,-1.19101934534656,0
-0.53224715321344,-1.66550845784064,0
-1.56860325822464,0.67164925067264,0
-2.32831250857984,-1.55426964373504,0
-1.16068068622336,-3.30838042476544,0
0.1238755180544,0.06420757479424,0
-3.13732462804992,-0.48576201752576,0
-0.80679014498304,-1.97507074228224,0
-2.78681167593472,0.281294667776,0
-2.4166841450496,-0.11921073897472,0
-1.98717869129728,-1.16652117065728,0
-2.66570701996032,-1.31079524581376,0
-2.30722371584,-1.51109968592896,0
-0.61741094404096,-2.09503454756864,0
-2.1659654291456,-4.27532855803904,0
0.02663780450304,-0.77448469282816,0
0.60345775292416,-1.30731741282304,0
-4.15269885313024,-1.10288879747072,0
-2.59128345755648,-1.40361150234624,0
-2.23117142130688,-3.56299984338944,0
-0.48534321627136,-0.80558537310208,0
-2.86653130211328,0.00853470543872,0
-1.33254992625664,-1.79411085164544,0
-2.6534526058496,-4.9797645991936,0
-3.068133376,-2.16068412932096,0
-3.40016689577984,-1.70801655447552,0
-3.1565090390016,-0.43824994844672,0
1.37347215654912,5.7791905529856,0
-2.29414956695552,-5.02928322330624,0
-2.4529439031296,-2.01569056325632,0
-0.58043060453376,-3.150777942016,0
-0.92886276243456,-3.19355279638528,0
-2.52077401964544,-2.49364073152512,0
-0.17802360520704,8.84911439347712,0
-1.21963154505728,-2.33638687932416,0
-2.21979193901056,-0.4094471176192,0
-0.72819442450432,-2.0059778973696,0
-1.51070676353024,-1.7463378968576,0
-2.85316959174656,-2.57495469654016,0
-1.4393777586176,-2.25438370627584,0
0.73588375814144,-1.21142689923072,0
-3.06792399634432,-3.60524655099904,0
-2.54695150977024,-0.69786029522944,0
-1.10209548681216,-1.46884207312896,0
-0.54551595974656,-1.79810718449664,0
-0.84079026372608,-2.8877212614656,0
-1.301568028672,0.23535290417152,0
-3.05323822809088,-2.46726627688448,0
-0.75458112651264,-1.55927495835648,0
-1.52114605064192,-1.64557880295424,0
-1.87274885070848,-3.30779993309184,0
-3.9610184892416,-1.53504211533824,0
0.01928163753984,-2.70127723446272,0
-2.17978633191424,-0.70445659324416,0
-0.27596951650304,-3.52975545434112,0
-1.5690706714624,-3.05407876661248,0
-3.13391918874624,-2.63786724327424,0
-3.29119183142912,-1.43519788302336,0
-3.86470586089472,-2.3987291684864,0
-1.82647326244864,10.75233117175808,0
-2.00576432340992,-2.14259963265024,0
-3.69457381769216,1.72861729800192,0
-2.23606583853056,-1.461475868672,0
-2.54913305116672,-1.56130852470784,0
-2.33090039414784,-2.48269376585728,0
-2.53557806727168,-1.07586699395072,0
-1.37312360988672,-2.18342078021632,0
-3.29652195295232,-2.63119880323072,0
-0.25206366142464,1.35827988414464,0
-2.53913030721536,-1.86357070692352,0
0.06195821150208,-0.56249592840192,0
-1.52276337426432,-2.3201581105152,0
-2.55597211549696,-0.85598555602944,0
-2.82853761875968,-0.60494245265408,0
0.26308889280512,12.68347597488128,0
-1.48489401008128,-3.02044044853248,0
-0.23341727481856,-0.64068492722176,0
-2.05771748933632,0.6263985405952,0
-0.67316834369536,-2.61700779507712,0
-0.98457159204864,-4.00441879822336,0
-0.203215601664,8.29729766637568,0
1.55302359990272,-3.68582047301632,0
-0.33035485446144,-1.85722724155392,0
-2.28048385343488,-2.88992511655936,0
2.6560203587584,6.42521537445888,0
-2.86258362318848,-1.40982452486144,0
-1.03972425695232,-0.30941552574464,0
-2.40103150583808,-1.07534690025472,0
1.21252396138496,-2.886679396352,0
-0.27819027464192,-1.31555276095488,0
-3.34392497012736,-0.1820776726528,0
-1.48533508308992,-1.78119793180672,0
-1.23149429506048,-3.72007015284736,0
0.14254634696704,-1.11813081432064,0
-1.54192698146816,-0.81875439714304,0
-0.99768919392256,-3.19718472810496,0
-2.61477676089344,-2.61532084600832,0
-1.67128552439808,0.4705021329408,0
-2.36046302314496,-1.15238988939264,0
-2.96080214327296,1.3871515435008,0
-0.53244789260288,-3.70675743195136,0
-0.7180434538496,-0.78219441078272,0
-3.52081319821312,0.08516537417728,0
-2.926231683072,0.55351823040512,0
-1.1363158065152,-3.44508856270848,0
-2.15513791725568,-0.50333468327936,0
-0.31548738895871997,-2.3715551117312,0
-3.52920751046656,-2.9101138116608,0
-1.5999457820672,-2.03168679985152,0
-1.46263131553792,-0.69066689609728,0
-1.46559735955456,-3.35948214697984,0
-3.57252728881152,-3.22240189038592,0
-3.63921034706944,-2.18414807252992,0
-1.70719547752448,9.23628422037504,0
0.03211977818112,-0.8347344437248,0
-2.53634445049856,-2.1745671077888,0
-2.00968180334592,-3.51275443027968,0
2.36199444742144,8.31498353639424,0
-1.59205696733184,-3.28999326711808,0
-0.65606535610368,-1.17513148956672,0
-3.3508428873728,-1.60434359369728,0
3.55126418079744,10.1134937096192,0
-3.34352701456384,1.48454756057088,0
-1.2744354955264,-2.4825816940544,0
0.3189287944192,11.81746963939328,0
-0.07981731151872,-2.29312867336192,0
-3.70980383883264,1.72261357125632,0
-2.29146454130688,-0.91488725762048,0
-2.45683823050752,-1.93375483461632,0
-2.15222103048192,-2.90890685874176,0
-1.6155007778816,-1.99311447031808,0
-0.62605028753408,-3.62296966643712,0
0.750126104576,-1.31098784825344,0
0.90858388979712,-1.92319810699264,0
-1.16827489304576,-1.05294554202112,0
1.19389076586496,-2.76501958230016,0
-0.80852079869952,-1.85565857185792,0
-1.49616125280256,-1.04196611244032,0
-3.47958855860224,-2.5258341957632,0
1.46457948585984,5.85562150928384,0
-1.25599674793984,-2.24691180535808,0
-3.26832683483136,-3.00359243268096,0
-1.67945351200768,-2.42980829003776,0
0.69456881516544,-0.22077125951488,0
-2.9152979714048,-0.5021768876032,0
-2.03511807606784,-0.55560992980992,0
2.001253433344,10.46994176966656,0
-2.29645978959872,-2.11824918134784,0
0.66002016534528,-0.97795046375424,0
-3.90572145639424,-4.4931548708864,0
-0.71369052127232,-1.55230905827328,0
-3.97444797956096,-2.56756114522112,0
-1.67485739368448,-1.15832113856512,0
-1.66060900745216,-1.47899899969536,0
-1.67524394074112,-0.8534271983616,0
1.68971043078144,8.5468976775168,0
-0.79345729142784,-1.86389433942016,0
-0.49546969219072,-2.80214856794112,0
-3.30266509836288,-1.1071066734592,0
-1.88303747842048,-1.62146138718208,0
-1.2010624385024,-1.1508784300032,0
-0.56277048754176,-1.84338855493632,0
-0.68105963307008,-3.18167352082432,0
-1.65726027513856,-0.52501663449088,0
-1.71991243948032,-0.54068277936128,0
-0.40496248389632,-0.894521311232,0
-3.62866284691456,-0.8462528413696,0
-1.0411260772352,-2.52853515976704,0
-2.40700503359488,-2.04595783532544,0
-3.2146303483904,-2.05394043469824,0
-2.85202035245056,-4.34746454704128,0
-0.0019567935488,-2.89921298333696,0
-2.01233663000576,-1.12243039535104,0
-2.05729369686016,-4.01563738701824,0
-0.42437019959296,-2.50325743173632,0
-0.70491645673472,-2.85177003638784,0
-20.94708432044032,14.15766981214208,0
-0.0232951382016,0.85360243638272,0
-1.38969975095296,-3.49471992971264,0
-0.85305038209024,-5.18039795662848,0
-1.41352121663488,-3.81176434917376,0
-3.89848678531072,-1.32379423277056,0
-1.31604517224448,-0.95644400222208,0
-1.77541918752768,-0.7195278180352,0
-3.67054817329152,-0.92806542524416,0
-2.16149061009408,0.0426956029952,0
-0.98664550760448,-2.07752735490048,0
1.42672220127232,5.75399922761728,0
-1.6133340004352,-1.78409888022528,0
-1.84377560530944,-0.69624553013248,0
-2.46465909751808,-1.59105201209344,0
1.69080178868224,8.19296418660352,0
0.44053051736064,-3.69742292451328,0
-1.81163347935232,-0.55676810297344,0
-3.05267015155712,-2.25801328918528,0
0.44662853206016,-1.7517519044608,0
-3.86462868570112,-1.47554037661696,0
-2.099609862144,-3.0416958390272,0
-3.16611097526272,-1.10982349193216,0
-3.6933161975808,-2.62690400370688,0
-1.0546313166848,-1.01695824592896,0
-4.02288212443136,-1.42327783882752,0
-2.18828197855232,-3.11006668521472,0
-1.28462463434752,-2.55974296256512,0
-20.53444399529984,14.28184939626496,0
-2.9810586183270398,-1.38971476656128,0
-1.67954595446784,-2.26936374689792,0
1.28290874458112,-4.46692235149312,0
0.75099298332672,8.45092931764224,0
-1.75578950926336,-2.22648520933376,0
-4.50315878924288,-0.94062703017984,0
-1.8781564829696,-0.71507413827584,0
-2.27232224116736,-2.15788015321088,0
-3.21539270508544,-3.04705313964032,0
-0.25097379250176,-0.69559751016448,0
-1.54393873743872,-1.21973497659392,0
-2.1639462912,-2.53901890650112,0
-2.5913534185472,-3.58981184782336,0
-1.41786148241408,-1.72803881959424,0
-0.39536461611008,-2.80422005080064,0
-1.78291289882624,-2.28413507895296,0
-2.50237109141504,-0.31274284613632,0
-4.20228794155008,-3.74800589520896,0
-1.38622175019008,-1.56966525599744,0
-2.60925152034816,-1.52938651582464,0
-1.42029736640512,-0.78779716206592,0
-4.11935480741888,-2.10312166899712,0
-4.49049970868224,-3.62585937412096,0
-1.29276603006976,-2.51362491236352,0
-1.36166712016896,-1.52432701079552,0
-3.24053806088192,-2.89847008821248,0
0.13452455182336,-1.06279661993984,0
-1.18747566178304,-3.77001860923392,0
-2.55553204912128,-2.83157563703296,0
-1.29437706223616,-3.34608285564928,0
-3.1829516091392,-2.81592987648,0
-1.70383416229888,-2.91923457736704,0
0.98626575532032,-2.73322105372672,0
-2.93455855091712,-3.10077042982912,0
0.43175393624064,-2.5758621761536,0
-3.41062111461376,-0.11983735750656,0
-0.914947571712,-1.8317121159168,0
-3.8170448101375998,-1.60784852189184,0
-1.5807878791168,-2.5506586034176,0
-5.01293181304832,0.14098018336768,0
-0.17875469336576,-2.5179589705728,0
-2.93426327191552,-1.99340907823104,0
-4.43544829427712,-0.47674371866624,0
-3.926136979456,-2.37017250136064,0
-1.35018789732352,-2.9200509566976,0
-1.8305528102912,-0.8152808423424,0
-2.10217811836928,-1.59761240686592,0
-0.11718487965696,-2.83605045608448,0
1.03547869855744,9.05060070457344,0
-1.73092819173376,-0.98993702961152,0
0.281177227264,-2.05540894441472,0
-0.4691362578432,-1.27273705406464,0
-0.2527873466368,-1.18685289152512,0
-3.00407058333696,-0.01316602118144,0
-0.40462329053184,-3.8864873848832,0
-0.01478013485056,0.77396015316992,0
-2.1264861233152,-2.13311765348352,0
-2.78375167950848,-2.04094715199488,0
-2.61816911396864,0.231814987776,0
-2.74901747367936,-1.64406516252672,0
-1.82778591182848,-1.3958836649984,0
-1.22583710171136,-1.123484172288,0
-0.1572941594624,-0.48181475803136,0
0.75155208404992,-2.88846549876736,0
-2.59214580645888,-2.87612686303232,0
-0.76981299314688,-1.28010653007872,0
-1.39238444105728,-3.52194465366016,0
1.29358215774208,-3.80111517908992,0
-3.85425935958016,-3.8458294796288,0
-2.68288672137216,-2.10467540697088,0
-4.27074468708352,-2.14366481809408,0
-2.41901936574464,-3.34565235228672,0
-1.94580909654016,-4.10314097033216,0
-1.51188318191616,-2.12376636882944,0
-0.6929883594752,-1.68958074290176,0
0.43504239640576,6.31060081672192,0
-3.64623396077568,-2.76909728464896,0
0.53979971059712,-2.6015556435968,0
-5.07088870572032,-0.52876768444416,0
-1.5478097444864,-1.64097295384576,0
-2.87525277007872,-0.54615483613184,0
-1.13339103444992,7.65827699703808,0
-2.16082556125184,1.4445577240576,0
-0.6612035043328,-1.32963555606528,0
-1.32311517495296,-1.75390559567872,0
-2.44357651234816,0.17920490995712,0
-3.33137930354688,1.33670631374848,0
-3.34284082642944,-2.02802164924416,0
-2.6359162208256,0.28108669321216,0
-0.90419908050944,-2.34684277587968,0
0.16820234878976,-4.3255857152,0
-2.63011449176064,-3.01040398237696,0
-1.02361133481984,-0.9234079023104,0
-1.9570110758912,-0.96160190562304,0
-1.22889281994752,-2.7548641656832,0
-1.6828998877184,-2.69185867317248,0
-0.21463027417088,-3.24451660988416,0
-2.56497158193152,-0.65989668503552,0
-2.149417222144,-1.52599030398976,0
-3.18534001360896,-2.65560982028288,0
-1.11199253430272,-2.71685504729088,0
0.53255858028544,0.38783152029696,0
0.17956767531008,-1.54671066906624,0
-2.72023733403648,-0.38231697522688,0
-1.89083905163264,-2.66955856543744,0
-1.8263039803392,0.20808772616192,0
-2.58552568479744,-2.30356527611904,0
-2.50978041331712,-2.64778056466432,0
-2.50089217982464,-0.77474608185344,0
-2.69086445535232,1.1169989394432,0
-3.81759980044288,-1.49777488543744,0
-2.78011152695296,-1.03107711205376,0
-1.76674536685568,-1.39870592827392,0
-3.3584916201472,-1.96691735085056,0
-4.02700260868096,-0.26319003844608,0
-1.31920784523264,-2.1051396325376,0
-2.32893880205312,-1.3067035344896,0
0.75559740637184,6.10883331948544,0
-0.56403729317888,-3.23296717438976,0
-0.6905221087232,-1.39575917805568,0
-2.36328360869888,-1.8914490712064,0
-0.9688850628608,-1.41379736961024,0
-2.3190659137536,-1.81284076781568,0
-1.4994477416448,-4.74897620926464,0
0.50508618268672,-4.22796647727104,0
-1.08007924957184,-4.33337571213312,0
-1.38538582540288,-1.87959865245696,0
1.40081809588224,-4.298591174656,0
0.99303569752064,-4.07953811177472,0
0.38303625641984,-2.07494685130752,0
-1.15463417757696,-2.36656187670528,0
-1.9613974790144,-1.53293691027456,0
-1.2965629657088,-1.722428686336,0
-1.86413526024192,-2.34022970064896,0
-0.06074558578688,-3.00453665439744,0
-0.15224999510016,-4.14207350669312,0
-2.43474297257984,-1.59765804089344,0
-0.84245104033792,-3.3641891627008,0
-3.0983256539136,-2.569208332288,0
0.45657104580608,-3.08161957330944,0
0.19958104850432,8.16162971582464,0
-3.14655444566016,-3.92931357753344,0
-1.1622827425792,-1.65956261249024,0
-1.8843556642816,-0.01815410638848,0
-2.32220123987968,-2.14311536427008,0
-1.3417582690304,-1.56528388603904,0
-1.69446811369472,-0.71984180363264,0
-4.84189010919424,-2.25187014377472,0
-0.02415977037824,-1.49520428040192,0
-1.19566336262144,0.01566886985728,0
-3.11064952569856,-0.86408987410432,0
-0.77836266242048,-1.82473296183296,0
-2.01559308763136,-0.4641536344064,0
-1.39059783532544,-0.13131585683456,0
-1.72360191705088,-1.12609017724928,0
-1.19598959558656,-1.64977210032128,0
-2.0597572632576,-2.55147263393792,0
-0.77063490895872,-3.87618013446144,0
-5.3921099808768,-1.11540770439168,0
-3.04608710754304,-1.227091869696,0
-0.24649716989952,-1.89292345294848,0
-3.55537258545152,0.54644491419648,0
-0.08232861433856,-1.55696389685248,0
-2.35085018169344,-2.18494901682176,0
0.71532244107264,6.9166555987968,0
-2.33449910697984,-5.04391027130368,0
-20.05521959747584,12.626666979328,0
-0.6089124872192,-0.265928310784,0
-2.828235964416,-0.55782737444864,0
-0.77570573860864,-1.49438873993216,0
-5.51099735998464,-0.26400813744128,0
1.71696753475584,7.82042677641216,0
-3.5938877046784,-0.69230619787264,0
-2.56732391538688,-2.6445413875712,0
-2.89890864463872,-3.37704353005568,0
-2.57388934332416,-1.55169316667392,0
-1.16888113774592,-1.72248874876928,0
-2.84018033557504,-2.01016616157184,0
-0.59376983343104,0.6816119390208,0
0.30224964124672,9.54074908327936,0
-1.548746752,-4.4723645448192,0
-3.7606481985536,0.0568473157632,0
-1.04063400148992,-1.53314377334784,0
-4.36240264462336,-1.15256177197056,0
-0.79391388336128,-1.86961218240512,0
-4.03285483716608,-4.02600771977216,0
-2.00135980089344,-3.17993439461376,0
-1.36510703665152,-1.8234733284556799,0
-2.02758728712192,-2.5850611236864,0
-1.17912278925312,-2.48374804611072,0
-3.35663371124736,-0.843606654976,0
-3.89569002340352,-3.68487356694528,0
-0.89178041745408,-1.67666161549312,0
-3.87762029068288,-2.72361391652864,0
-4.4821137850368,-1.29294823063552,0
-2.16857059524608,-2.6997677883392,0
1.2119349133312,-2.19481452314624,0
-1.33388069502976,-1.11809180729344,0
-3.6438066331648,-0.391372603392,0
-3.14618668908544,-1.13822513758208,0
-0.95798540894208,-1.9676327313408,0
-18.5306967965696,13.62502004768768,0
-0.76595364626432,-1.62118758301696,0
-2.19783928741888,-1.84767328813056,0
-1.68421824135168,-1.36191718457344,0
0.8445667311616,-2.03819736629248,0
-2.94086946848768,-1.67418462732288,0
-1.38742132113408,8.26241783431168,0
-2.44632176820224,-1.38295942053888,0
-3.22988150882304,-2.07268595367936,0
-1.86245351211008,-1.63480497815552,0
-2.18944749174784,-4.97293862109184,0
-2.29172777582592,-4.11057193484288,0
-1.9541564325888,-0.59416124588032,0
-1.06421102313472,-2.76568597331968,0
-0.0847225028608,-3.54640013033472,0
-2.06584873484288,-2.455710466048,0
-2.79221175844864,-1.58651964719104,0
-4.35737753288704,-0.23289588088832,0
-1.06430052958208,-3.0086464012288,0
-3.00751796568064,-3.01543177846784,0
-2.41047875616768,-4.4999043448832,0
-1.3023527829504,-1.07716387274752,0
-0.94958480523264,-2.14644027293696,0
-0.72501707145216,-2.05186056323072,0
0.13212540993536,-5.04199364214784,0
-2.0276381220864,-1.43342369243136,0
0.34510569734144,-1.86242331312128,0
-2.70688652886016,-3.47077448040448,0
-3.57729302478848,-2.59415454253056,0
-2.06709410758656,-2.14225385422848,0
-3.47419267039232,-2.48534204940288,0
0.45978094665728,-3.5819070947328,0
-2.34389418016768,-2.03181598441472,0
-3.36271243214848,-4.39342539472896,0
-1.205373763584,-2.37061038669824,0
-2.12352477691904,-0.29361080107008,0
-2.90672917610496,-3.69739742314496,0
-1.472737574912,-1.75611716829184,0
-2.11691287609344,-0.8938951016448,0
-3.39798250225664,-0.48921179062272,0
-2.34091706318848,-3.42181990629376,0
-1.37646059814912,-2.8954404585472,0
0.84318252695552,-1.83414867099648,0
-3.31022927396864,-1.90481984126976,0
-2.33190266503168,-3.85617531764736,0
-0.97465994838016,-2.66304632127488,0
-1.11755560747008,-1.12465849352192,0
-0.08307002048512,-2.553626492928,0
0.8211339935744,11.3865555705856,0
-4.09912282710016,-2.84386964537344,0
-0.89682339692544,-3.76875293605888,0
-1.81261528203264,-1.72725062598656,0
-0.86316100354048,-1.68574664572928,0
-1.45962232184832,0.12871094239232,0
-2.30622396153856,-1.05362787139584,0
0.4356793434112,-3.61556151894016,0
-1.96232576237568,-2.8199798964224,0
-0.52682425368576,0.02966032482304,0
